whitenoise==5.2.0  # https://github.com/evansd/whitenoise
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
redis==3.5.3  # https://github.com/andymccurdy/redis-py
hiredis==1.1.0  # https://github.com/redis/hiredis-py
celery==4.4.6  # https://github.com/celery/celery
flower==0.9.7  # https://github.com/mher/flower
requests==2.25.1  # https://github.com/psf/requests

# Django
# ------------------------------------------------------------------------------
django==3.1.7  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-allauth==0.44.0  # https://github.com/pennersr/django-allauth
django-redis==4.12.1  # https://github.com/jazzband/django-redis
django-celery-beat==2.2.0  # https://github.com/celery/django-celery-beat
